Q_5040
"No Response",-1
Q_5041
"Not at all",0
Extremely,10
Q_5042
"Not at all",0
Extremely,10
Q_5043
"Not at all",0
Extremely,10
Q_5044
"Not at all",0
Extremely,10
Q_5045
"Not at all",0
Extremely,10
Q_5046
"Not at all",0
Extremely,10
Q_5047
"Not at all",0
Extremely,10
Q_5048
"Not at all",0
Extremely,10
Q_5049
"Not at all",0
Extremely,10
Q_5050
"Not at all",0
Extremely,10
Q_5051
"Not at all",0
Extremely,10
Q_5052
"Not at all",0
Extremely,10
Q_5053
"Not at all",0
Extremely,10
Q_5054
Yes,1
No,2
Q_5055
"Not at all",1
Extremely,10
Q_5056
"No Response",-1
Q_5057
Unpleasant,1
Pleasant,10
Q_5058
"Not at all",1
Extremely,10
Q_5059
"Not at all",1
Extremely,10
Q_5060
"Not at all",1
Extremely,10
Q_5061
"No Response",-1
Q_5062
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
Q_5063
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
Q_5064
"No Response",-1
Q_5065
"No Response",-1
Q_5145
"Not at all",0
Extremely,10
Q_5162
"Not at all",0
Extremely,10
Q_5163
"No Response",-1
Q_5164
"No Response",-1
Q_5264
"No pain",0
"Extreme pain",10
Q_5300
"No Response",-1
Q_5309
"No Response",-1
Q_5451
"No Response",-1
Q_5452
"No Response",-1
Q_5467
"No pain",0
"Extreme pain",10
Q_5475
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
"No Response",-1
